,datetime,bitcoin_price,lagprice,dret_bitcoin
675,2020-02-05 00:00:00+00:00,9617.8210448,9180.9629665,0.047583034578620266
676,2020-02-06 00:00:00+00:00,9729.80223149,9617.8210448,0.01164309318798815
677,2020-02-07 00:00:00+00:00,9795.94377253,9729.80223149,0.006797829952384331
678,2020-02-08 00:00:00+00:00,9865.11946905,9795.94377253,0.007061667372365306
679,2020-02-09 00:00:00+00:00,10116.673759,9865.11946905,0.025499365794728085
680,2020-02-10 00:00:00+00:00,9855.89170857,10116.673759,-0.025777449845904417
681,2020-02-11 00:00:00+00:00,10208.2362609,9855.89170857,0.03574963714583282
682,2020-02-12 00:00:00+00:00,10326.0545246,10208.2362609,0.01154149068348596
683,2020-02-13 00:00:00+00:00,10211.5503892,10326.0545246,-0.011088856361082986
684,2020-02-14 00:00:00+00:00,10312.1160909,10211.5503892,0.009848230471090883
685,2020-02-15 00:00:00+00:00,9889.42462838,10312.1160909,-0.04098978898162385
686,2020-02-16 00:00:00+00:00,9934.43339025,9889.42462838,0.004551201264109628
687,2020-02-17 00:00:00+00:00,9690.14261814,9934.43339025,-0.024590307520684123
688,2020-02-18 00:00:00+00:00,10141.9963705,9690.14261814,0.046630247888625104
689,2020-02-19 00:00:00+00:00,9633.38688518,10141.9963705,-0.05014885302063315
690,2020-02-20 00:00:00+00:00,9608.47590343,9633.38688518,-0.0025859006854922835
691,2020-02-21 00:00:00+00:00,9686.44119763,9608.47590343,0.00811422071341903
692,2020-02-22 00:00:00+00:00,9663.18182933,9686.44119763,-0.0024012294944494644
693,2020-02-23 00:00:00+00:00,9924.51522822,9663.18182933,0.027044238999704207
694,2020-02-24 00:00:00+00:00,9650.17480677,9924.51522822,-0.027642702453609374
695,2020-02-25 00:00:00+00:00,9341.70516876,9650.17480677,-0.031965186557407765
696,2020-02-26 00:00:00+00:00,8820.52220005,9341.70516876,-0.05579098882856102
697,2020-02-27 00:00:00+00:00,8784.49384867,8820.52220005,-0.00408460526064956
698,2020-02-28 00:00:00+00:00,8672.45534996,8784.49384867,-0.012754121141192641
699,2020-02-29 00:00:00+00:00,8599.50861972,8672.45534996,-0.008411312286587582
700,2020-03-01 00:00:00+00:00,8562.45405008,8599.50861972,-0.004308917088009955
701,2020-03-02 00:00:00+00:00,8869.67031078,8562.45405008,0.03587946386668558
702,2020-03-03 00:00:00+00:00,8787.78645576,8869.67031078,-0.009231893875523199
703,2020-03-04 00:00:00+00:00,8755.24589461,8787.78645576,-0.003702930347001327
704,2020-03-05 00:00:00+00:00,9078.76279174,8755.24589461,0.0369512062852704
705,2020-03-06 00:00:00+00:00,9122.54557333,9078.76279174,0.004822549348886422
706,2020-03-07 00:00:00+00:00,8909.9536515,9122.54557333,-0.023304013131106575
707,2020-03-08 00:00:00+00:00,8108.11629101,8909.9536515,-0.08999343788449558
708,2020-03-09 00:00:00+00:00,7923.6447033,8108.11629101,-0.022751472856221304
709,2020-03-10 00:00:00+00:00,7909.72939346,7923.6447033,-0.001756175391635722
710,2020-03-11 00:00:00+00:00,7911.43012933,7909.72939346,0.00021501821179956715
711,2020-03-12 00:00:00+00:00,5017.83083939,7911.43012933,-0.3657492062291717
712,2020-03-13 00:00:00+00:00,5563.70689169,5017.83083939,0.1087872568391246
713,2020-03-14 00:00:00+00:00,5200.36626392,5563.70689169,-0.06530549413246199
714,2020-03-15 00:00:00+00:00,5392.31488002,5200.36626392,0.03691059559241698
715,2020-03-16 00:00:00+00:00,5014.47997748,5392.31488002,-0.07006914672953928
716,2020-03-17 00:00:00+00:00,5225.62919259,5014.47997748,0.04210789873691172
717,2020-03-18 00:00:00+00:00,5238.43857664,5225.62919259,0.0024512615759580427
718,2020-03-19 00:00:00+00:00,6191.19295222,5238.43857664,0.18187755027398037
719,2020-03-20 00:00:00+00:00,6198.77820508,6191.19295222,0.0012251682217851055
720,2020-03-21 00:00:00+00:00,6185.06651501,6198.77820508,-0.002211998819180592
721,2020-03-22 00:00:00+00:00,5830.25479765,6185.06651501,-0.057365869307781675
722,2020-03-23 00:00:00+00:00,6416.31475839,5830.25479765,0.1005204714168278
723,2020-03-24 00:00:00+00:00,6734.80378045,6416.31475839,0.049637375043601537
724,2020-03-25 00:00:00+00:00,6681.06312656,6734.80378045,-0.007979542632853016
725,2020-03-26 00:00:00+00:00,6716.44054866,6681.06312656,0.005295178541175639
726,2020-03-27 00:00:00+00:00,6469.79813509,6716.44054866,-0.03672219113429176
727,2020-03-28 00:00:00+00:00,6242.1938684,6469.79813509,-0.03517950049408058
728,2020-03-29 00:00:00+00:00,5922.0431227,6242.1938684,-0.05128817727381173
729,2020-03-30 00:00:00+00:00,6429.84193389,5922.0431227,0.08574723295133367
730,2020-03-31 00:00:00+00:00,6438.64476637,6429.84193389,0.0013690589240774912
731,2020-04-01 00:00:00+00:00,6606.77626829,6438.64476637,0.02611287126728531
732,2020-04-02 00:00:00+00:00,6793.62459642,6606.77626829,0.028281316112791666
733,2020-04-03 00:00:00+00:00,6733.3873906,6793.62459642,-0.008866725702174175
734,2020-04-04 00:00:00+00:00,6867.52731596,6733.3873906,0.019921611156260427
735,2020-04-05 00:00:00+00:00,6791.12944093,6867.52731596,-0.011124509814828558
736,2020-04-06 00:00:00+00:00,7271.7811527,6791.12944093,0.07077640265154163
737,2020-04-07 00:00:00+00:00,7176.41450049,7271.7811527,-0.013114620779613359
738,2020-04-08 00:00:00+00:00,7334.09845346,7176.41450049,0.02197252582877334
739,2020-04-09 00:00:00+00:00,7303.81519824,7334.09845346,-0.004129103994467523
740,2020-04-10 00:00:00+00:00,6865.49337195,7303.81519824,-0.06001272135083899
741,2020-04-11 00:00:00+00:00,6859.08296343,6865.49337195,-0.0009337141808615362
742,2020-04-12 00:00:00+00:00,6971.09159108,6859.08296343,0.016329971258138676
743,2020-04-13 00:00:00+00:00,6845.03769683,6971.09159108,-0.018082375278399076
744,2020-04-14 00:00:00+00:00,6845.56171696,6845.03769683,7.655474713352703e-05
745,2020-04-15 00:00:00+00:00,6642.10989286,6845.56171696,-0.02972025269978125
746,2020-04-16 00:00:00+00:00,7116.55260865,6642.10989286,0.07142951915023368
747,2020-04-17 00:00:00+00:00,7096.18465879,7116.55260865,-0.0028620528758887625
748,2020-04-18 00:00:00+00:00,7257.66485847,7096.18465879,0.022755918489237057
749,2020-04-19 00:00:00+00:00,7189.42482356,7257.66485847,-0.00940247810290673
750,2020-04-20 00:00:00+00:00,6881.95869275,7189.42482356,-0.042766443541133084
751,2020-04-21 00:00:00+00:00,6880.32347375,6881.95869275,-0.00023760953429193893
752,2020-04-22 00:00:00+00:00,7117.20747869,6880.32347375,0.03442919593007028
753,2020-04-23 00:00:00+00:00,7429.72464927,7117.20747869,0.04391008292447891
754,2020-04-24 00:00:00+00:00,7550.48301195,7429.72464927,0.016253410238004657
755,2020-04-25 00:00:00+00:00,7569.93603405,7550.48301195,0.002576394393472792
756,2020-04-26 00:00:00+00:00,7679.86720422,7569.93603405,0.014522073855779395
757,2020-04-27 00:00:00+00:00,7795.60083451,7679.86720422,0.015069743683381136
758,2020-04-28 00:00:00+00:00,7807.05845106,7795.60083451,0.0014697541335465798
759,2020-04-29 00:00:00+00:00,8801.03776688,7807.05845106,0.1273180317594576
760,2020-04-30 00:00:00+00:00,8658.55417975,8801.03776688,-0.016189407533983475
761,2020-05-01 00:00:00+00:00,8864.76680793,8658.55417975,0.023816057958299348
762,2020-05-02 00:00:00+00:00,8988.5962069,8864.76680793,0.013968714761817276
763,2020-05-03 00:00:00+00:00,8897.46850985,8988.5962069,-0.010138145596088416
764,2020-05-04 00:00:00+00:00,8912.65460539,8897.46850985,0.001706788343582089
765,2020-05-05 00:00:00+00:00,9003.07017834,8912.65460539,0.010144628839910422
766,2020-05-06 00:00:00+00:00,9268.76208066,9003.07017834,0.029511255278139952
767,2020-05-07 00:00:00+00:00,9951.5187451,9268.76208066,0.07366211997874288
768,2020-05-08 00:00:00+00:00,9842.66636785,9951.5187451,-0.010938267820034691
769,2020-05-09 00:00:00+00:00,9591.16923131,9842.66636785,-0.025551728275733248
770,2020-05-10 00:00:00+00:00,8756.43114193,9591.16923131,-0.08703194253470473
771,2020-05-11 00:00:00+00:00,8601.79620238,8756.43114193,-0.017659584943177792
772,2020-05-12 00:00:00+00:00,8804.47781074,8601.79620238,0.02356270755448977
773,2020-05-13 00:00:00+00:00,9269.98770576,8804.47781074,0.052871948232086644
774,2020-05-14 00:00:00+00:00,9733.72147137,9269.98770576,0.0500252837791633
775,2020-05-15 00:00:00+00:00,9328.19722645,9733.72147137,-0.041661788465262396
776,2020-05-16 00:00:00+00:00,9377.0140257,9328.19722645,0.005233251191514344
777,2020-05-17 00:00:00+00:00,9670.73937122,9377.0140257,0.03132397421129719
778,2020-05-18 00:00:00+00:00,9726.5748149,9670.73937122,0.005773647860489925
779,2020-05-19 00:00:00+00:00,9725.32936525,9726.5748149,-0.0001280460669558223
780,2020-05-20 00:00:00+00:00,9522.98115678,9725.32936525,-0.020806309058592737
781,2020-05-21 00:00:00+00:00,9081.76202252,9522.98115678,-0.046332038990318555
782,2020-05-22 00:00:00+00:00,9182.57751787,9081.76202252,0.011100873938340167
783,2020-05-23 00:00:00+00:00,9209.28742769,9182.57751787,0.0029087595250919616
784,2020-05-24 00:00:00+00:00,8790.36800074,9209.28742769,-0.04548879924090712
785,2020-05-25 00:00:00+00:00,8906.93476142,8790.36800074,0.013260737283147514
786,2020-05-26 00:00:00+00:00,8835.05306073,8906.93476142,-0.008070307307217679
787,2020-05-27 00:00:00+00:00,9181.01794762,8835.05306073,0.03915821269118819
788,2020-05-28 00:00:00+00:00,9525.7510947,9181.01794762,0.03754846674375202
789,2020-05-29 00:00:00+00:00,9439.12439045,9525.7510947,-0.00909395000864514
790,2020-05-30 00:00:00+00:00,9700.41407169,9439.12439045,0.027681559266700455
791,2020-05-31 00:00:00+00:00,9463.6056622,9700.41407169,-0.024412195988737197
792,2020-06-01 00:00:00+00:00,10167.2681012,9463.6056622,0.07435458155347734
793,2020-06-02 00:00:00+00:00,9529.80414872,10167.2681012,-0.06269766333837125
794,2020-06-03 00:00:00+00:00,9656.71776526,9529.80414872,0.013317547198180985
795,2020-06-04 00:00:00+00:00,9800.63659532,9656.71776526,0.014903493460039522
796,2020-06-05 00:00:00+00:00,9665.53278908,9800.63659532,-0.013785207208327165
797,2020-06-06 00:00:00+00:00,9653.67926335,9665.53278908,-0.0012263706500888454
798,2020-06-07 00:00:00+00:00,9758.8524174,9653.67926335,0.010894618640302915
799,2020-06-08 00:00:00+00:00,9771.48948366,9758.8524174,0.001294933637634315
800,2020-06-09 00:00:00+00:00,9795.70019463,9771.48948366,0.0024776888938463663
801,2020-06-10 00:00:00+00:00,9870.09445278,9795.70019463,0.007594582997832304
802,2020-06-11 00:00:00+00:00,9320.69085457,9870.09445278,-0.0556634590315653
803,2020-06-12 00:00:00+00:00,9480.84378943,9320.69085457,0.017182517622229217
804,2020-06-13 00:00:00+00:00,9475.27733834,9480.84378943,-0.0005871261264958798
805,2020-06-14 00:00:00+00:00,9386.78789214,9475.27733834,-0.00933898217859468
806,2020-06-15 00:00:00+00:00,9450.70198692,9386.78789214,0.006808942048591196
807,2020-06-16 00:00:00+00:00,9538.0243743,9450.70198692,0.009239777902303563
808,2020-06-17 00:00:00+00:00,9480.25536624,9538.0243743,-0.006056705853641558
809,2020-06-18 00:00:00+00:00,9411.84046197,9480.25536624,-0.007216567658465437
810,2020-06-19 00:00:00+00:00,9288.01871603,9411.84046197,-0.013155954612737138
811,2020-06-20 00:00:00+00:00,9332.340762,9288.01871603,0.004771959157824052
812,2020-06-21 00:00:00+00:00,9303.62971409,9332.340762,-0.0030765108821258075
813,2020-06-22 00:00:00+00:00,9648.71760979,9303.62971409,0.03709174873731011
814,2020-06-23 00:00:00+00:00,9629.65836578,9648.71760979,-0.001975313692532643
815,2020-06-24 00:00:00+00:00,9313.61034868,9629.65836578,-0.032820273066291705
816,2020-06-25 00:00:00+00:00,9260.99499378,9313.61034868,-0.005649297418530939
817,2020-06-26 00:00:00+00:00,9162.91760386,9260.99499378,-0.010590372847180193
818,2020-06-27 00:00:00+00:00,9045.39095672,9162.91760386,-0.012826334604437507
819,2020-06-28 00:00:00+00:00,9143.58219104,9045.39095672,0.010855388649293475
820,2020-06-29 00:00:00+00:00,9190.85446467,9143.58219104,0.005169994936592962
821,2020-06-30 00:00:00+00:00,9137.99340026,9190.85446467,-0.00575148530674694
822,2020-07-01 00:00:00+00:00,9231.13965322,9137.99340026,0.010193293962911939
823,2020-07-02 00:00:00+00:00,9124.84264611,9231.13965322,-0.011515047015123481
824,2020-07-03 00:00:00+00:00,9084.23373428,9124.84264611,-0.0044503684507165185
825,2020-07-04 00:00:00+00:00,9132.48795051,9084.23373428,0.005311864229991017
826,2020-07-05 00:00:00+00:00,9073.94286936,9132.48795051,-0.0064106387511554406
827,2020-07-06 00:00:00+00:00,9375.47475925,9073.94286936,0.033230525498257626
828,2020-07-07 00:00:00+00:00,9252.27750386,9375.47475925,-0.013140375133371554
829,2020-07-08 00:00:00+00:00,9428.3330848,9252.27750386,0.019028350680851472
830,2020-07-09 00:00:00+00:00,9277.96790642,9428.3330848,-0.01594822510273981
831,2020-07-10 00:00:00+00:00,9278.8078672,9277.96790642,9.0532839569012e-05
832,2020-07-11 00:00:00+00:00,9240.34632654,9278.8078672,-0.00414509506075213
833,2020-07-12 00:00:00+00:00,9276.49985018,9240.34632654,0.00391257236064409
834,2020-07-13 00:00:00+00:00,9243.61385509,9276.49985018,-0.003545086575877257
835,2020-07-14 00:00:00+00:00,9243.21341642,9243.61385509,-4.3320575294191454e-05
836,2020-07-15 00:00:00+00:00,9192.83736784,9243.21341642,-0.005450057930125194
837,2020-07-16 00:00:00+00:00,9132.22786293,9192.83736784,-0.006593122719872672
838,2020-07-17 00:00:00+00:00,9151.39223963,9132.22786293,0.002098543420909755
839,2020-07-18 00:00:00+00:00,9159.03990531,9151.39223963,0.0008356833014852505
840,2020-07-19 00:00:00+00:00,9185.81691242,9159.03990531,0.002923560480883418
841,2020-07-20 00:00:00+00:00,9164.2313647,9185.81691242,-0.0023498778525418646
842,2020-07-21 00:00:00+00:00,9374.88752808,9164.2313647,0.022986779250405487
843,2020-07-22 00:00:00+00:00,9525.36344997,9374.88752808,0.01605095756501494
844,2020-07-23 00:00:00+00:00,9581.07201141,9525.36344997,0.005848444705821248
845,2020-07-24 00:00:00+00:00,9536.89268563,9581.07201141,-0.004611104657953441
846,2020-07-25 00:00:00+00:00,9677.11349729,9536.89268563,0.014702987260334957
847,2020-07-26 00:00:00+00:00,9905.16724705,9677.11349729,0.023566298961344673
848,2020-07-27 00:00:00+00:00,10990.8733998,9905.16724705,0.10961007781805508
849,2020-07-28 00:00:00+00:00,10912.8230505,10990.8733998,-0.007101378249104547
850,2020-07-29 00:00:00+00:00,11100.4681253,10912.8230505,0.017194915919708165
851,2020-07-30 00:00:00+00:00,11111.2142899,11100.4681253,0.000968082109573989
852,2020-07-31 00:00:00+00:00,11323.4664207,11111.2142899,0.019102514384313225
853,2020-08-01 00:00:00+00:00,11759.5927707,11323.4664207,0.03851526854027072
854,2020-08-02 00:00:00+00:00,11053.613901,11759.5927707,-0.06003429569933778
855,2020-08-03 00:00:00+00:00,11246.3487749,11053.613901,0.01743636747458337
856,2020-08-04 00:00:00+00:00,11205.8929179,11246.3487749,-0.0035972436752352756
857,2020-08-05 00:00:00+00:00,11747.0228312,11205.8929179,0.04828976300814124
858,2020-08-06 00:00:00+00:00,11778.8942824,11747.0228312,0.0027131513795436127
859,2020-08-07 00:00:00+00:00,11601.4727146,11778.8942824,-0.015062667475087452
860,2020-08-08 00:00:00+00:00,11754.0458135,11601.4727146,0.013151183703426984
861,2020-08-09 00:00:00+00:00,11675.7393433,11754.0458135,-0.006662086522588068
862,2020-08-10 00:00:00+00:00,11881.64754,11675.7393433,0.017635559568924295
863,2020-08-11 00:00:00+00:00,11410.5256775,11881.64754,-0.03965122352888782
864,2020-08-12 00:00:00+00:00,11584.9345762,11410.5256775,0.01528491356396578
865,2020-08-13 00:00:00+00:00,11784.1373895,11584.9345762,0.01719498819693303
866,2020-08-14 00:00:00+00:00,11768.8706193,11784.1373895,-0.0012955356591143454
867,2020-08-15 00:00:00+00:00,11865.69857,11768.8706193,0.008227463265779352
868,2020-08-16 00:00:00+00:00,11895.6577737,11865.69857,0.0025248579780836463
869,2020-08-17 00:00:00+00:00,12254.4019083,11895.6577737,0.03015757021802894
870,2020-08-18 00:00:00+00:00,11991.2332456,12254.4019083,-0.021475439166211266
871,2020-08-19 00:00:00+00:00,11758.2835921,11991.2332456,-0.019426663523993845
872,2020-08-20 00:00:00+00:00,11878.026439,11758.2835921,0.010183701214729163
873,2020-08-21 00:00:00+00:00,11585.4775342,11878.026439,-0.02462942024101349
874,2020-08-22 00:00:00+00:00,11681.8255623,11585.4775342,0.008316275942496497
875,2020-08-23 00:00:00+00:00,11664.8479948,11681.8255623,-0.0014533317082554872
876,2020-08-24 00:00:00+00:00,11774.5958414,11664.8479948,0.009408424923232872
877,2020-08-25 00:00:00+00:00,11366.1350817,11774.5958414,-0.034690002544616724
878,2020-08-26 00:00:00+00:00,11488.3634896,11366.1350817,0.010753735286570141
879,2020-08-27 00:00:00+00:00,11323.3970324,11488.3634896,-0.01435943921423955
880,2020-08-28 00:00:00+00:00,11542.4997333,11323.3970324,0.019349555638919436
881,2020-08-29 00:00:00+00:00,11506.8653177,11542.4997333,-0.003087235557579838
882,2020-08-30 00:00:00+00:00,11711.506161,11506.8653177,0.01778423903034814
883,2020-08-31 00:00:00+00:00,11680.8204905,11711.506161,-0.0026201301590212354
884,2020-09-01 00:00:00+00:00,11970.4787405,11680.8204905,0.024797765725068643
885,2020-09-02 00:00:00+00:00,11414.0337325,11970.4787405,-0.04648477475820304
886,2020-09-03 00:00:00+00:00,10245.296686,11414.0337325,-0.102394742637931
887,2020-09-04 00:00:00+00:00,10511.8138807,10245.296686,0.026013614136151907
888,2020-09-05 00:00:00+00:00,10169.567221,10511.8138807,-0.03255828761660014
889,2020-09-06 00:00:00+00:00,10280.3517032,10169.567221,0.010893726329988989
890,2020-09-07 00:00:00+00:00,10369.5637386,10280.3517032,0.008677916668184663
891,2020-09-08 00:00:00+00:00,10131.5166457,10369.5637386,-0.022956326698093003
892,2020-09-09 00:00:00+00:00,10242.3477803,10131.5166457,0.01093924418976696
893,2020-09-10 00:00:00+00:00,10363.1390401,10242.3477803,0.011793317547010912
894,2020-09-11 00:00:00+00:00,10400.9146854,10363.1390401,0.0036451933293402804
895,2020-09-12 00:00:00+00:00,10442.1706031,10400.9146854,0.003966566301895751
896,2020-09-13 00:00:00+00:00,10323.7557975,10442.1706031,-0.011340056593678453
897,2020-09-14 00:00:00+00:00,10680.8374328,10323.7557975,0.03458834578269197
898,2020-09-15 00:00:00+00:00,10796.9509861,10680.8374328,0.010871203127146588
899,2020-09-16 00:00:00+00:00,10973.2522347,10796.9509861,0.016328799568227102
900,2020-09-17 00:00:00+00:00,10948.9899152,10973.2522347,-0.002211041811585858
901,2020-09-18 00:00:00+00:00,10933.7526485,10948.9899152,-0.0013916595793778874
902,2020-09-19 00:00:00+00:00,11094.3462761,10933.7526485,0.01468787823931897
903,2020-09-20 00:00:00+00:00,10938.2712894,11094.3462761,-0.014067975058271266
904,2020-09-21 00:00:00+00:00,10462.2596185,10938.2712894,-0.043517998256387205
905,2020-09-22 00:00:00+00:00,10538.4603213,10462.2596185,0.007283388634827625
906,2020-09-23 00:00:00+00:00,10246.18649281,10538.4603213,-0.027734016125606532
907,2020-09-24 00:00:00+00:00,10760.06625677,10246.18649281,0.050153270616399744
908,2020-09-25 00:00:00+00:00,10692.71721234,10760.06625677,-0.006259166330655813
909,2020-09-26 00:00:00+00:00,10750.72357903,10692.71721234,0.005424848103441647
910,2020-09-27 00:00:00+00:00,10775.26937624,10750.72357903,0.0022831762931638916
911,2020-09-28 00:00:00+00:00,10709.65218175,10775.26937624,-0.006089610588732835
912,2020-09-29 00:00:00+00:00,10844.64098118,10709.65218175,0.012604405552967542
913,2020-09-30 00:00:00+00:00,10784.49157795,10844.64098118,-0.005546463302416758
914,2020-10-01 00:00:00+00:00,10619.45190766,10784.49157795,-0.015303426137161655
915,2020-10-02 00:00:00+00:00,10575.97504191,10619.45190766,-0.00409407812456311
916,2020-10-03 00:00:00+00:00,10549.32889962,10575.97504191,-0.0025194974632983835
917,2020-10-04 00:00:00+00:00,10669.58254327,10549.32889962,0.011399174752654758
918,2020-10-05 00:00:00+00:00,10793.33942751,10669.58254327,0.011599037144903214
919,2020-10-06 00:00:00+00:00,10604.40588882,10793.33942751,-0.017504641631898236
920,2020-10-07 00:00:00+00:00,10668.96895539,10604.40588882,0.0060883247252982295
921,2020-10-08 00:00:00+00:00,10915.68573098,10668.96895539,0.02312470648490892
922,2020-10-09 00:00:00+00:00,11064.45759247,10915.68573098,0.013629181451035038
923,2020-10-10 00:00:00+00:00,11296.3614282,11064.45759247,0.02095934968270144
924,2020-10-11 00:00:00+00:00,11384.1819535,11296.3614282,0.007774231185695451
925,2020-10-12 00:00:00+00:00,11555.3628878,11384.1819535,0.01503673562133921
926,2020-10-13 00:00:00+00:00,11425.8994007,11555.3628878,-0.011203757801209833
927,2020-10-14 00:00:00+00:00,11429.50688675,11425.8994007,0.0003157288475494841
928,2020-10-15 00:00:00+00:00,11495.34965037,11429.50688675,0.005760770282778471
929,2020-10-16 00:00:00+00:00,11322.12268618,11495.34965037,-0.015069307977458916
930,2020-10-17 00:00:00+00:00,11358.10156733,11322.12268618,0.0031777505108575394
931,2020-10-18 00:00:00+00:00,11483.35971184,11358.10156733,0.01102808808034313
932,2020-10-19 00:00:00+00:00,11742.03715033,11483.35971184,0.022526285423532348
933,2020-10-20 00:00:00+00:00,11916.33514058,11742.03715033,0.014843931084403232
934,2020-10-21 00:00:00+00:00,12823.68918938,11916.33514058,0.07614371684714437
935,2020-10-22 00:00:00+00:00,12965.89129043,12823.68918938,0.01108901650297051
936,2020-10-23 00:00:00+00:00,12931.53902256,12965.89129043,-0.002649433586980193
937,2020-10-24 00:00:00+00:00,13108.06261161,12931.53902256,0.013650624936601963
938,2020-10-25 00:00:00+00:00,13031.17431056,13108.06261161,-0.005865725800081116
939,2020-10-26 00:00:00+00:00,13075.24769656,13031.17431056,0.0033821499850772868
940,2020-10-27 00:00:00+00:00,13654.21844012,13075.24769656,0.04427990635407406
941,2020-10-28 00:00:00+00:00,13271.28536861,13654.21844012,-0.028045037743415012
942,2020-10-29 00:00:00+00:00,13437.8832414,13271.28536861,0.012553258268716524
943,2020-10-30 00:00:00+00:00,13546.52226938,13437.8832414,0.008084534299665597
944,2020-10-31 00:00:00+00:00,13780.99470249,13546.52226938,0.017308681036164578
945,2020-11-01 00:00:00+00:00,13737.10982864,13780.99470249,-0.0031844489311116855
946,2020-11-02 00:00:00+00:00,13550.4893841,13737.10982864,-0.013585131579200285
947,2020-11-03 00:00:00+00:00,13950.30084729,13550.4893841,0.029505315406477883
948,2020-11-04 00:00:00+00:00,14133.70715301,13950.30084729,0.013147121895627705
949,2020-11-05 00:00:00+00:00,15579.84846029,14133.70715301,0.10231861263462089
950,2020-11-06 00:00:00+00:00,15565.88058083,15579.84846029,-0.0008965350013257066
951,2020-11-07 00:00:00+00:00,14833.7541075,15565.88058083,-0.047034054355501245
952,2020-11-08 00:00:00+00:00,15479.56703842,14833.7541075,0.043536715401900454
953,2020-11-09 00:00:00+00:00,15332.31559743,15479.56703842,-0.009512633048748985
954,2020-11-10 00:00:00+00:00,15290.90268148,15332.31559743,-0.002701021622392274
955,2020-11-11 00:00:00+00:00,15701.33973237,15290.90268148,0.026841911131061703
956,2020-11-12 00:00:00+00:00,16276.34394919,15701.33973237,0.036621347389520435
957,2020-11-13 00:00:00+00:00,16317.80819009,16276.34394919,0.002547515647828418
958,2020-11-14 00:00:00+00:00,16068.13870685,16317.80819009,-0.015300430078080353
959,2020-11-15 00:00:00+00:00,15955.58743887,16068.13870685,-0.007004623872957956
960,2020-11-16 00:00:00+00:00,16712.2142724,15955.58743887,0.04742080706391005
961,2020-11-17 00:00:00+00:00,17645.40576746,16712.2142724,0.0558388900387158
962,2020-11-18 00:00:00+00:00,17804.00563217,17645.40576746,0.008988167617118424
963,2020-11-19 00:00:00+00:00,17817.09024754,17804.00563217,0.0007349253668150859
964,2020-11-20 00:00:00+00:00,18621.31436938,17817.09024754,0.04513779246030593
965,2020-11-21 00:00:00+00:00,18642.23276593,18621.31436938,0.0011233576822265061
966,2020-11-22 00:00:00+00:00,18370.00252365,18642.23276593,-0.014602877546809659
967,2020-11-23 00:00:00+00:00,18364.12159134,18370.00252365,-0.00032013780631920006
968,2020-11-24 00:00:00+00:00,19107.46444977,18364.12159134,0.04047799698628316
969,2020-11-25 00:00:00+00:00,18732.1207774,19107.46444977,-0.019643824190106907
970,2020-11-26 00:00:00+00:00,17150.62357809,18732.1207774,-0.08442702340559599
971,2020-11-27 00:00:00+00:00,17108.40172774,17150.62357809,-0.002461825959724037
972,2020-11-28 00:00:00+00:00,17717.4150112,17108.40172774,0.03559732189784434
973,2020-11-29 00:00:00+00:00,18177.48341979,17717.4150112,0.025967016537072275
974,2020-11-30 00:00:00+00:00,19625.83502949,18177.48341979,0.07967833479760816
975,2020-12-01 00:00:00+00:00,18802.99829969,19625.83502949,-0.04192620230240382
976,2020-12-02 00:00:00+00:00,19201.09115697,18802.99829969,0.02117177542299536
977,2020-12-03 00:00:00+00:00,19445.39847988,19201.09115697,0.012723616637865778
978,2020-12-04 00:00:00+00:00,18699.76561337,19445.39847988,-0.038344951752030246
979,2020-12-05 00:00:00+00:00,19154.231131,18699.76561337,0.024303273475527708
980,2020-12-06 00:00:00+00:00,19345.12095871,19154.231131,0.009965935275838554
981,2020-12-07 00:00:00+00:00,19191.63128698,19345.12095871,-0.007934283381200169
982,2020-12-08 00:00:00+00:00,18321.14491611,19191.63128698,-0.045357601855375136
983,2020-12-09 00:00:00+00:00,18553.91537685,18321.14491611,0.01270501717036926
984,2020-12-10 00:00:00+00:00,18264.99210672,18553.91537685,-0.015572091618488935
985,2020-12-11 00:00:00+00:00,18058.90334725,18264.99210672,-0.011283265728550533
986,2020-12-12 00:00:00+00:00,18803.65687045,18058.90334725,0.0412402408318669
987,2020-12-13 00:00:00+00:00,19142.3825335,18803.65687045,0.01801381855581027
988,2020-12-14 00:00:00+00:00,19246.64434137,19142.3825335,0.005446647390288909
989,2020-12-15 00:00:00+00:00,19417.07603342,19246.64434137,0.008855138019237027
990,2020-12-16 00:00:00+00:00,21310.59813054,19417.07603342,0.09751839534752478
991,2020-12-17 00:00:00+00:00,22805.16149213,21310.59813054,0.07013239855751197
992,2020-12-18 00:00:00+00:00,23137.96056165,22805.16149213,0.014593146802966094
993,2020-12-19 00:00:00+00:00,23869.83196434,23137.96056165,0.03163076541426204
994,2020-12-20 00:00:00+00:00,23477.29519711,23869.83196434,-0.01644489026216954
995,2020-12-21 00:00:00+00:00,22803.0814087,23477.29519711,-0.028717694382996695
996,2020-12-22 00:00:00+00:00,23499.29170507,22803.0814087,0.03053141300913737
997,2020-12-23 00:00:00+00:00,23241.34486501,23499.29170507,-0.010976792121966355
998,2020-12-24 00:00:00+00:00,23735.94972763,23241.34486501,0.021281249664886218
999,2020-12-25 00:00:00+00:00,24664.79027412,23735.94972763,0.03913222589146197
1000,2020-12-26 00:00:00+00:00,26437.0375091,24664.79027412,0.07185332675784238
1001,2020-12-27 00:00:00+00:00,26272.29456706,26437.0375091,-0.006231520531878563
1002,2020-12-28 00:00:00+00:00,27084.80788628,26272.29456706,0.030926621850484424
